spp,CommonName,Source,Country,Site,lat,lon,He,Hd,Pi
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Veracruz,19.19958333,-96.06944444,0.84,1,0.007
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Lobos Island,21.49705556,-97.22708333,0.833,0.98,0.009
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Cozumel Island,20.44069444,-87.00227778,0.8275,1,0.006
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Antón Lizardo,19.09922222,-95.94169444,0.827273,0.99,0.008
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Contoy Island,21.47205556,-86.78886111,0.825,0.99,0.007
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Tuxpan,21.02702778,-97.19913889,0.823434,0.99,0.005
Abudefduf saxatilis,Sergeant-major,Piñeros et al. (2015) Evol. Biol. 42:235-249,Mexico,Xcalak,18.32597222,-87.81569444,0.811818,1,0.007
Amphiprion latezonatus,Wide-band anemonefish,Steinberg et al. (2016) Coral Reefs 35:959-970,Australia,Norfolk Island,-29.064285,167.969025,0.73437,0.703,0.00444
Amphiprion latezonatus,Wide-band anemonefish,Steinberg et al. (2016) Coral Reefs 35:959-970,Australia,North Solitary Island,-29.928474,153.39195,0.701249,0.75,0.00463
Amphiprion latezonatus,Wide-band anemonefish,Steinberg et al. (2016) Coral Reefs 35:959-970,Australia,Lord Howe Island,-31.546557,159.067709,0.612128,0.742,0.00612
Anoplopoma fimbria,Sablefish,M. A. Tripp-Valdez et al. (2012) J. Appl. Ichthyol. 28: 516â€“523,USA,Bering Sea,56.08461111,-173.0347583,0.885,0.467,0.00146
Anoplopoma fimbria,Sablefish,M. A. Tripp-Valdez et al. (2012) J. Appl. Ichthyol. 28: 516â€“523,USA,Gulf of Alaska,54.08461111,-134.0001833,0.8675,0.758,0.0027
Anoplopoma fimbria,Sablefish,M. A. Tripp-Valdez et al. (2012) J. Appl. Ichthyol. 28: 516â€“523,Mexico,San Quintin,30.44166667,-116.4308333,0.8575,0.371,0.0015
Anoplopoma fimbria,Sablefish,M. A. Tripp-Valdez et al. (2012) J. Appl. Ichthyol. 28: 516â€“523,USA,Oregon,45.83555556,-124.8016667,0.8475,0.5,0.0015
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Federated States of Micronesia,Pohnpei,6.776914,158.22045,0.848246,0.782,0.005
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Japan,Okinawa,25.913046,127.386328,0.831417,0.643,0.004
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",USA,Johnston Atoll,16.743755,-169.506005,0.809462,0.516,0.004
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Republic of Kiribati,Kanton Island,-2.812398,-171.669692,0.807308,0.695,0.004
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",French Polynesia,Moâ€™orea,-17.550348,-149.892961,0.786507,0.669,0.005
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Palau,Palau,7.405348,134.426378,0.74875,0.471,0.004
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Australia,Christmas Island,-10.442526,105.617976,0.73191,0.867,0.005
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Fiji,Fiji,-17.275826,178.484452,0.721615,0.602,0.004
Chaetodon lunulatus,Oval butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Republic of Kiribati,Kiribati,1.858167,-157.325127,0.659011,0.589,0.004
Chaetodon tricinctus,Three-striped butterflyfish,Martin H. van der Meer et al. (2013) Ecology and Evolution; 3(6): 1653â€“ 1666,Australia,NI: Norfolk Island,-29.018106,167.969907,0.684286,0.173,0.001
Chaetodon tricinctus,Three-striped butterflyfish,Martin H. van der Meer et al. (2013) Ecology and Evolution; 3(6): 1653â€“ 1666,Australia,ER: Elizabeth Reef,-29.947218,159.071477,0.667294,0.251,0.001
Chaetodon tricinctus,Three-striped butterflyfish,Martin H. van der Meer et al. (2013) Ecology and Evolution; 3(6): 1653â€“ 1666,Australia,MR: Middleton Reef,-29.45198,159.092087,0.628889,0.197,0.001
Chaetodon tricinctus,Three-striped butterflyfish,Martin H. van der Meer et al. (2013) Ecology and Evolution; 3(6): 1653â€“ 1666,Australia,LHI: Lord Howe Island,-31.552884,159.061608,0.620526,0.925,0.008
Chaetodon trifasciatus,Melon butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",British Indian Ocean Territory,Diego Garcia,-7.313127,72.449617,0.75599,0.672,0.001
Chaetodon trifasciatus,Melon butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Republic of Seychelles,Seychelles,-5.644941,55.512566,0.734366,0.795,0.088
Chaetodon trifasciatus,Melon butterflyfish,"Waldrop et al. (2016) Journal of Biogeography (J. Biogeogr.) 43, 1116â€“1129",Australia,Christmas Island,-10.442526,105.617976,0.600278,0.802,0.01
Chrysoblephus laticeps,Roman seabream,Teske et al. 2010 Mar Biol 157:2029-2042,South Africa,Tsitsikamma NP,-34.03777778,23.92722222,0.8693,1,0.008
Chrysoblephus laticeps,Roman seabream,Teske et al. 2010 Mar Biol 157:2029-2042,South Africa,False Bay,-34.221826,18.650836,0.861593,1,0.007
Chrysoblephus laticeps,Roman seabream,Teske et al. 2010 Mar Biol 157:2029-2042,South Africa,Plettenberg Bay,-34.02,23.82222222,0.858912,1,0.011
Chrysoblephus laticeps,Roman seabream,Teske et al. 2010 Mar Biol 157:2029-2042,South Africa,Alphard Banks,-35.03333333,20.86666667,0.854756,1,0.006
Chrysoblephus laticeps,Roman seabream,Teske et al. 2010 Mar Biol 157:2029-2042,South Africa,Bird Island,-33.83333333,26.3,0.843342,1,0.006
Coryphaenoides mediterraneus,Mediterranean grenadier,Catrino et al. (2017) PLoS ONE 12:e0174988,Atlantic,MAR_2,51.83334,-29.9833,0.492512,0.6,0.0011
Coryphaenoides mediterraneus,Mediterranean grenadier,Catrino et al. (2017) PLoS ONE 12:e0174988,Atlantic,ROC_11,57,-9.5,0.46642,0.119,2.00E-04
Coryphaenoides mediterraneus,Mediterranean grenadier,Catrino et al. (2017) PLoS ONE 12:e0174988,Atlantic,MAR_3,42.911111,-29.2387,0.384095,0.542,0.0012
Diplodus sargus,White seabream,González-Wangüemert & Pérez-Ruzafa (2012) Marine Ecology 33:337-349,Spain,Galicia,43.156176,-9.248618,0.623584,0.5507,0.0011
Diplodus sargus,White seabream,González-Wangüemert & Pérez-Ruzafa (2012) Marine Ecology 33:337-349,France,Banyuls,42.485514,3.132556,0.5755,0.5513,0.0021
Diplodus sargus,White seabream,González-Wangüemert & Pérez-Ruzafa (2012) Marine Ecology 33:337-349,Spain,Murcia,37.633937,-0.690469,0.4995,0.5604,0.0016
Diplodus sargus,White seabream,González-Wangüemert & Pérez-Ruzafa (2012) Marine Ecology 33:337-349,Portugal,Quarteira,37.069387,-8.116706,0.4801,0.5524,9.00E-04
Engraulis australis,Australian anchovy,Silva et al. (2017) Scientific Reports 7:2983,New Zealand,New Zealand,-36.7,175,0.9361,0.709,0.001
Engraulis australis,Australian anchovy,Silva et al. (2017) Scientific Reports 7:2983,Australia,Australia,-35,151,0.854214,0.998,0.007
