spp,CommonName,Source,Country,Site,lat_deg,lat_min,lat_sec,lon_deg,lon_min,lon_sec,CollectionYear,MarkerName,n,bp,He,Hese,Pi,Pise,Notes
Tylosurus acus imperialis,,Imsiridou et al. (2016) Cah. Biol. Mar. 57:9-15,Greece,Thermaikos Gulf,40.43361,,,22.83208,,,2013-2014,16S,5,558,0,,0,,
Carcharinus altimus,Bignose shark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,7,610,0,0,0,0,geo coordinates pulled from place name
Carcharinus altimus,Bignose shark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,7,990,0,0,0,0,geo coordinates pulled from place name
Mustelus asterias,Starry smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,8,610,0.571,0.095,0.0009,0.0009,geo coordinates pulled from place name
Mustelus asterias,Starry smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,8,990,0,0,0,0,
Mustelus mustelus,Smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,11,610,0.346,0.172,0.0009,0.0009,geo coordinates pulled from place name
Mustelus mustelus,Smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,11,990,0.182,0.144,0.0002,0.0003,
Mustelus punctulatus,Blackspotted smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,6,610,0,0,0,0,geo coordinates pulled from place name
Mustelus punctulatus,Blackspotted smooth-hound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,6,990,0,0,0,0,
Prionace glauca,Blue shark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,8,610,0.25,0.18,0.0004,0.0006,geo coordinates pulled from place name
Prionace glauca,Blue shark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,8,990,0.786,0.113,0.0029,0.0019,
Scyliorhinus canicula,Small-spotted catshark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,7,610,0.714,0.181,0.0017,0.0015,geo coordinates pulled from place name
Scyliorhinus canicula,Small-spotted catshark,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,7,990,0.714,0.159,0.0014,0.0011,
Scyliorhinus stellaris,Nursehound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,7,610,0,0,0,0,geo coordinates pulled from place name
Scyliorhinus stellaris,Nursehound,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,7,990,0.667,0.159,0.0014,0.0011,
Alopias vulpinus,Common thresher,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,COI,11,610,0,0,0,0,geo coordinates pulled from place name
Alopias vulpinus,Common thresher,"Vella, Vella & Schembri (2017) Marine Genomics 36:17-23",,Malta,35.951019,,,14.361835,,,2003-2017,ND2,11,990,0.182,0.144,0.0002,0.0003,
